timestamp,price,volume,volume_vs_avg,momentum,regime,signal
2025-10-17 09:30:00-04:00,658.9199829101562,5559680,1.0,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:31:00-04:00,659.9099731445312,793403,0.24976944264697942,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:32:00-04:00,659.5999755859375,576842,0.24971785408932998,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:33:00-04:00,659.8699951171875,428496,0.2329282328369089,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:34:00-04:00,660.489990234375,462545,0.2957083562311868,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:35:00-04:00,660.6500244140625,458107,0.3319987636296962,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:36:00-04:00,660.3400268554688,812789,0.6257819355375169,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:37:00-04:00,660.969970703125,403898,0.34027650235473517,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:38:00-04:00,660.1799926757812,425430,0.38592850252842653,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:39:00-04:00,659.8150024414062,393962,0.38192554021501574,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:40:00-04:00,659.6599731445312,396124,0.40680157994248306,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:41:00-04:00,659.1300048828125,431249,0.4644358437607275,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:42:00-04:00,659.469970703125,300609,0.3415075800038696,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:43:00-04:00,658.5150146484375,352647,0.41854439311818353,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:44:00-04:00,658.6500244140625,343112,0.4239826481706363,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:45:00-04:00,658.760009765625,488307,0.6187366953877345,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:46:00-04:00,658.5819702148438,400395,0.5224843879472766,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:47:00-04:00,659.3599853515625,409826,0.5489794507443058,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:48:00-04:00,660.60498046875,412994,0.566545190162172,0.0,INSUFFICIENT_DATA,NO_SIGNAL
2025-10-17 09:49:00-04:00,660.1099853515625,313824,0.44312158245847166,-0.0007493057603595865,RANGE,NO_SIGNAL
2025-10-17 09:50:00-04:00,660.5999755859375,301173,0.43722453256084237,0.0007422857482060063,RANGE,NO_SIGNAL
